success,family,n_qubits,n_t_gates,n_total_gates,ofd_success,ofd_fail,ofd_rate,final_chi,final_nu,final_S2,runtime,seed,extra_metadata,graph_type
true,"QAOA MaxCut (p=1, 3-regular)",12,18,108,12,6,0.6666666666666666,16,12,1.5042587754378938,984.2328119277954,3550599677,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,112,0,0,0.0,1,0,0.0,0.021329164505004883,23996816,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,144,0,0,0.0,1,0,0.0,0.21814322471618652,3059332857,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,120,0,0,0.0,1,0,0.0,0.0051708221435546875,1483752636,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,144,0,0,0.0,1,0,0.0,0.005288839340209961,3403519356,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,96,0,0,0.0,1,0,0.0,0.009292125701904297,2816608627,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,144,0,0,0.0,1,0,0.0,0.004987001419067383,3637075543,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,112,0,0,0.0,1,0,0.0,0.008107900619506836,3966164656,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,0,160,0,0,0.0,1,0,0.0,0.0057599544525146484,4108909176,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,128,0,16,0.0,1,0,0.0,0.8685851097106934,2826449851,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,160,15,1,0.9375,4,15,0.8482018022801661,106.57142806053162,2949306329,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,168,0,16,0.0,1,0,0.0,0.8168549537658691,909230759,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,136,14,2,0.875,8,14,1.2559871017148774,371.6329801082611,4281588220,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,152,0,16,0.0,1,0,0.0,1.1380820274353027,3051989469,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,160,15,1,0.9375,2,15,0.4164955306996865,137.50424695014954,1209707693,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,152,15,1,0.9375,4,15,0.9180459180656305,165.3126859664917,1118540832,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,16,192,13,3,0.8125,24,13,2.166968661780807,874.4300169944763,1417885776,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,144,16,8,0.6666666666666666,128,16,3.5832323966623814,1546.7878031730652,2638229574,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,136,15,9,0.625,160,15,3.6345570661110007,2329.8834550380707,512441773,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,160,15,9,0.625,256,15,3.2301007169061764,1733.5355100631714,4142195702,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,144,15,9,0.625,256,15,3.900161318361734,2293.5536139011383,899321816,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,144,16,8,0.6666666666666666,128,16,3.2472048026943843,1992.801419019699,3789084435,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,160,15,9,0.625,128,15,3.516839582817858,1954.1733770370483,4188336019,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,184,15,9,0.625,128,15,3.2641568994975882,1610.2725758552551,4275098794,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
true,"QAOA MaxCut (p=1, 3-regular)",16,24,144,16,8,0.6666666666666666,128,16,3.5316857111698376,1529.4963839054108,2927178755,"Dict{String, Any}(""graph_type"" => ""3-regular"")",3-regular
