n_qubits,t_index,qubit,angle,cumulative_rank,rank_delta
16,27,1,0.0030679616,1,0
16,28,11,0.0015339808,1,0
16,29,11,-0.0015339808,1,0
16,30,1,0.0015339808,1,0
16,31,12,0.0007669904,1,0
16,32,12,-0.0007669904,1,0
16,33,1,0.0007669904,1,0
16,34,13,0.0003834952,1,0
16,35,13,-0.0003834952,1,0
16,36,1,0.0003834952,1,0
16,37,14,0.0001917476,1,0
16,38,14,-0.0001917476,1,0
16,39,1,0.0001917476,1,0
16,40,15,0.0000958738,1,0
16,41,15,-0.0000958738,1,0
16,42,1,0.0000958738,1,0
16,43,16,0.0000479369,1,0
16,44,16,-0.0000479369,1,0
16,45,1,0.0000479369,1,0
16,46,3,0.7853981634,1,0
16,47,3,-0.7853981634,2,1
16,48,2,0.7853981634,2,0
16,49,4,0.3926990817,2,0
16,50,4,-0.3926990817,2,0
16,51,2,0.3926990817,2,0
16,52,5,0.1963495408,2,0
16,53,5,-0.1963495408,2,0
16,54,2,0.1963495408,2,0
16,55,6,0.0981747704,2,0
16,56,6,-0.0981747704,2,0
16,57,2,0.0981747704,2,0
16,58,7,0.0490873852,2,0
16,59,7,-0.0490873852,2,0
16,60,2,0.0490873852,2,0
16,61,8,0.0245436926,2,0
16,62,8,-0.0245436926,2,0
16,63,2,0.0245436926,2,0
16,64,9,0.0122718463,2,0
16,65,9,-0.0122718463,2,0
16,66,2,0.0122718463,2,0
16,67,10,0.0061359232,2,0
16,68,10,-0.0061359232,2,0
16,69,2,0.0061359232,2,0
16,70,11,0.0030679616,2,0
16,71,11,-0.0030679616,2,0
16,72,2,0.0030679616,2,0
16,73,12,0.0015339808,2,0
16,74,12,-0.0015339808,2,0
16,75,2,0.0015339808,2,0
16,76,13,0.0007669904,2,0
16,77,13,-0.0007669904,2,0
16,78,2,0.0007669904,2,0
16,79,14,0.0003834952,2,0
16,80,14,-0.0003834952,2,0
16,81,2,0.0003834952,2,0
16,82,15,0.0001917476,2,0
16,83,15,-0.0001917476,2,0
16,84,2,0.0001917476,2,0
16,85,16,0.0000958738,2,0
16,86,16,-0.0000958738,2,0
16,87,2,0.0000958738,2,0
16,88,4,0.7853981634,2,0
16,89,4,-0.7853981634,3,1
16,90,3,0.7853981634,3,0
16,91,5,0.3926990817,3,0
16,92,5,-0.3926990817,3,0
16,93,3,0.3926990817,3,0
16,94,6,0.1963495408,3,0
16,95,6,-0.1963495408,3,0
16,96,3,0.1963495408,3,0
16,97,7,0.0981747704,3,0
16,98,7,-0.0981747704,3,0
16,99,3,0.0981747704,3,0
16,100,8,0.0490873852,3,0
16,101,8,-0.0490873852,3,0
16,102,3,0.0490873852,3,0
16,103,9,0.0245436926,3,0
16,104,9,-0.0245436926,3,0
16,105,3,0.0245436926,3,0
16,106,10,0.0122718463,3,0
16,107,10,-0.0122718463,3,0
16,108,3,0.0122718463,3,0
16,109,11,0.0061359232,3,0
16,110,11,-0.0061359232,3,0
16,111,3,0.0061359232,3,0
16,112,12,0.0030679616,3,0
16,113,12,-0.0030679616,3,0
16,114,3,0.0030679616,3,0
16,115,13,0.0015339808,3,0
16,116,13,-0.0015339808,3,0
16,117,3,0.0015339808,3,0
16,118,14,0.0007669904,3,0
16,119,14,-0.0007669904,3,0
16,120,3,0.0007669904,3,0
16,121,15,0.0003834952,3,0
16,122,15,-0.0003834952,3,0
16,123,3,0.0003834952,3,0
16,124,16,0.0001917476,3,0
16,125,16,-0.0001917476,3,0
16,126,3,0.0001917476,3,0
16,127,5,0.7853981634,3,0
16,128,5,-0.7853981634,4,1
16,129,4,0.7853981634,4,0
16,130,6,0.3926990817,4,0
16,131,6,-0.3926990817,4,0
16,132,4,0.3926990817,4,0
16,133,7,0.1963495408,4,0
16,134,7,-0.1963495408,4,0
16,135,4,0.1963495408,4,0
16,136,8,0.0981747704,4,0
16,137,8,-0.0981747704,4,0
16,138,4,0.0981747704,4,0
16,139,9,0.0490873852,4,0
16,140,9,-0.0490873852,4,0
16,141,4,0.0490873852,4,0
16,142,10,0.0245436926,4,0
16,143,10,-0.0245436926,4,0
16,144,4,0.0245436926,4,0
16,145,11,0.0122718463,4,0
16,146,11,-0.0122718463,4,0
16,147,4,0.0122718463,4,0
16,148,12,0.0061359232,4,0
16,149,12,-0.0061359232,4,0
16,150,4,0.0061359232,4,0
16,151,13,0.0030679616,4,0
16,152,13,-0.0030679616,4,0
16,153,4,0.0030679616,4,0
16,154,14,0.0015339808,4,0
16,155,14,-0.0015339808,4,0
16,156,4,0.0015339808,4,0
16,157,15,0.0007669904,4,0
16,158,15,-0.0007669904,4,0
16,159,4,0.0007669904,4,0
16,160,16,0.0003834952,4,0
16,161,16,-0.0003834952,4,0
16,162,4,0.0003834952,4,0
16,163,6,0.7853981634,4,0
16,164,6,-0.7853981634,5,1
16,165,5,0.7853981634,5,0
16,166,7,0.3926990817,5,0
16,167,7,-0.3926990817,5,0
16,168,5,0.3926990817,5,0
16,169,8,0.1963495408,5,0
16,170,8,-0.1963495408,5,0
16,171,5,0.1963495408,5,0
16,172,9,0.0981747704,5,0
16,173,9,-0.0981747704,5,0
16,174,5,0.0981747704,5,0
16,175,10,0.0490873852,5,0
16,176,10,-0.0490873852,5,0
16,177,5,0.0490873852,5,0
16,178,11,0.0245436926,5,0
16,179,11,-0.0245436926,5,0
16,180,5,0.0245436926,5,0
16,181,12,0.0122718463,5,0
16,182,12,-0.0122718463,5,0
16,183,5,0.0122718463,5,0
16,184,13,0.0061359232,5,0
16,185,13,-0.0061359232,5,0
16,186,5,0.0061359232,5,0
16,187,14,0.0030679616,5,0
16,188,14,-0.0030679616,5,0
16,189,5,0.0030679616,5,0
16,190,15,0.0015339808,5,0
16,191,15,-0.0015339808,5,0
16,192,5,0.0015339808,5,0
16,193,16,0.0007669904,5,0
16,194,16,-0.0007669904,5,0
16,195,5,0.0007669904,5,0
16,196,7,0.7853981634,5,0
16,197,7,-0.7853981634,6,1
16,198,6,0.7853981634,6,0
16,199,8,0.3926990817,6,0
16,200,8,-0.3926990817,6,0
16,201,6,0.3926990817,6,0
16,202,9,0.1963495408,6,0
16,203,9,-0.1963495408,6,0
16,204,6,0.1963495408,6,0
16,205,10,0.0981747704,6,0
16,206,10,-0.0981747704,6,0
16,207,6,0.0981747704,6,0
16,208,11,0.0490873852,6,0
16,209,11,-0.0490873852,6,0
16,210,6,0.0490873852,6,0
16,211,12,0.0245436926,6,0
16,212,12,-0.0245436926,6,0
16,213,6,0.0245436926,6,0
16,214,13,0.0122718463,6,0
16,215,13,-0.0122718463,6,0
16,216,6,0.0122718463,6,0
16,217,14,0.0061359232,6,0
16,218,14,-0.0061359232,6,0
16,219,6,0.0061359232,6,0
16,220,15,0.0030679616,6,0
16,221,15,-0.0030679616,6,0
16,222,6,0.0030679616,6,0
16,223,16,0.0015339808,6,0
16,224,16,-0.0015339808,6,0
16,225,6,0.0015339808,6,0
16,226,8,0.7853981634,6,0
16,227,8,-0.7853981634,7,1
16,228,7,0.7853981634,7,0
16,229,9,0.3926990817,7,0
16,230,9,-0.3926990817,7,0
16,231,7,0.3926990817,7,0
16,232,10,0.1963495408,7,0
16,233,10,-0.1963495408,7,0
16,234,7,0.1963495408,7,0
16,235,11,0.0981747704,7,0
16,236,11,-0.0981747704,7,0
16,237,7,0.0981747704,7,0
16,238,12,0.0490873852,7,0
16,239,12,-0.0490873852,7,0
16,240,7,0.0490873852,7,0
16,241,13,0.0245436926,7,0
16,242,13,-0.0245436926,7,0
16,243,7,0.0245436926,7,0
16,244,14,0.0122718463,7,0
16,245,14,-0.0122718463,7,0
16,246,7,0.0122718463,7,0
16,247,15,0.0061359232,7,0
16,248,15,-0.0061359232,7,0
16,249,7,0.0061359232,7,0
16,250,16,0.0030679616,7,0
16,251,16,-0.0030679616,7,0
16,252,7,0.0030679616,7,0
16,253,9,0.7853981634,7,0
16,254,9,-0.7853981634,8,1
16,255,8,0.7853981634,8,0
16,256,10,0.3926990817,8,0
16,257,10,-0.3926990817,8,0
16,258,8,0.3926990817,8,0
16,259,11,0.1963495408,8,0
16,260,11,-0.1963495408,8,0
16,261,8,0.1963495408,8,0
16,262,12,0.0981747704,8,0
16,263,12,-0.0981747704,8,0
16,264,8,0.0981747704,8,0
16,265,13,0.0490873852,8,0
16,266,13,-0.0490873852,8,0
16,267,8,0.0490873852,8,0
16,268,14,0.0245436926,8,0
16,269,14,-0.0245436926,8,0
16,270,8,0.0245436926,8,0
16,271,15,0.0122718463,8,0
16,272,15,-0.0122718463,8,0
16,273,8,0.0122718463,8,0
16,274,16,0.0061359232,8,0
16,275,16,-0.0061359232,8,0
16,276,8,0.0061359232,8,0
16,277,10,0.7853981634,8,0
16,278,10,-0.7853981634,9,1
16,279,9,0.7853981634,9,0
16,280,11,0.3926990817,9,0
16,281,11,-0.3926990817,9,0
16,282,9,0.3926990817,9,0
16,283,12,0.1963495408,9,0
16,284,12,-0.1963495408,9,0
16,285,9,0.1963495408,9,0
16,286,13,0.0981747704,9,0
16,287,13,-0.0981747704,9,0
16,288,9,0.0981747704,9,0
16,289,14,0.0490873852,9,0
16,290,14,-0.0490873852,9,0
16,291,9,0.0490873852,9,0
16,292,15,0.0245436926,9,0
16,293,15,-0.0245436926,9,0
16,294,9,0.0245436926,9,0
16,295,16,0.0122718463,9,0
16,296,16,-0.0122718463,9,0
16,297,9,0.0122718463,9,0
16,298,11,0.7853981634,9,0
16,299,11,-0.7853981634,10,1
16,300,10,0.7853981634,10,0
16,301,12,0.3926990817,10,0
16,302,12,-0.3926990817,10,0
16,303,10,0.3926990817,10,0
16,304,13,0.1963495408,10,0
16,305,13,-0.1963495408,10,0
16,306,10,0.1963495408,10,0
16,307,14,0.0981747704,10,0
16,308,14,-0.0981747704,10,0
16,309,10,0.0981747704,10,0
16,310,15,0.0490873852,10,0
16,311,15,-0.0490873852,10,0
16,312,10,0.0490873852,10,0
16,313,16,0.0245436926,10,0
16,314,16,-0.0245436926,10,0
16,315,10,0.0245436926,10,0
16,316,12,0.7853981634,10,0
16,317,12,-0.7853981634,11,1
16,318,11,0.7853981634,11,0
16,319,13,0.3926990817,11,0
16,320,13,-0.3926990817,11,0
16,321,11,0.3926990817,11,0
16,322,14,0.1963495408,11,0
16,323,14,-0.1963495408,11,0
16,324,11,0.1963495408,11,0
16,325,15,0.0981747704,11,0
16,326,15,-0.0981747704,11,0
16,327,11,0.0981747704,11,0
16,328,16,0.0490873852,11,0
16,329,16,-0.0490873852,11,0
16,330,11,0.0490873852,11,0
16,331,13,0.7853981634,11,0
16,332,13,-0.7853981634,12,1
16,333,12,0.7853981634,12,0
16,334,14,0.3926990817,12,0
16,335,14,-0.3926990817,12,0
16,336,12,0.3926990817,12,0
16,337,15,0.1963495408,12,0
16,338,15,-0.1963495408,12,0
16,339,12,0.1963495408,12,0
16,340,16,0.0981747704,12,0
16,341,16,-0.0981747704,12,0
16,342,12,0.0981747704,12,0
16,343,14,0.7853981634,12,0
16,344,14,-0.7853981634,13,1
16,345,13,0.7853981634,13,0
16,346,15,0.3926990817,13,0
16,347,15,-0.3926990817,13,0
16,348,13,0.3926990817,13,0
16,349,16,0.1963495408,13,0
16,350,16,-0.1963495408,13,0
16,351,13,0.1963495408,13,0
16,352,15,0.7853981634,13,0
16,353,15,-0.7853981634,14,1
16,354,14,0.7853981634,14,0
16,355,16,0.3926990817,14,0
16,356,16,-0.3926990817,14,0
16,357,14,0.3926990817,14,0
16,358,16,0.7853981634,14,0
16,359,16,-0.7853981634,15,1
16,360,15,0.7853981634,15,0
32,1,2,0.7853981634,0,0
32,2,2,-0.7853981634,1,1
32,3,1,0.7853981634,1,0
32,4,3,0.3926990817,1,0
32,5,3,-0.3926990817,1,0
32,6,1,0.3926990817,1,0
32,7,4,0.1963495408,1,0
32,8,4,-0.1963495408,1,0
32,9,1,0.1963495408,1,0
32,10,5,0.0981747704,1,0
32,11,5,-0.0981747704,1,0
32,12,1,0.0981747704,1,0
32,13,6,0.0490873852,1,0
32,14,6,-0.0490873852,1,0
32,15,1,0.0490873852,1,0
32,16,7,0.0245436926,1,0
32,17,7,-0.0245436926,1,0
32,18,1,0.0245436926,1,0
32,19,8,0.0122718463,1,0
32,20,8,-0.0122718463,1,0
32,21,1,0.0122718463,1,0
32,22,9,0.0061359232,1,0
32,23,9,-0.0061359232,1,0
32,24,1,0.0061359232,1,0
32,25,10,0.0030679616,1,0
32,26,10,-0.0030679616,1,0
32,27,1,0.0030679616,1,0
32,28,11,0.0015339808,1,0
32,29,11,-0.0015339808,1,0
32,30,1,0.0015339808,1,0
32,31,12,0.0007669904,1,0
32,32,12,-0.0007669904,1,0
32,33,1,0.0007669904,1,0
32,34,13,0.0003834952,1,0
32,35,13,-0.0003834952,1,0
32,36,1,0.0003834952,1,0
32,37,14,0.0001917476,1,0
32,38,14,-0.0001917476,1,0
32,39,1,0.0001917476,1,0
32,40,15,0.0000958738,1,0
32,41,15,-0.0000958738,1,0
32,42,1,0.0000958738,1,0
32,43,16,0.0000479369,1,0
32,44,16,-0.0000479369,1,0
32,45,1,0.0000479369,1,0
32,46,17,0.0000239684,1,0
32,47,17,-0.0000239684,1,0
32,48,1,0.0000239684,1,0
32,49,18,0.0000119842,1,0
32,50,18,-0.0000119842,1,0
32,51,1,0.0000119842,1,0
32,52,19,0.0000059921,1,0
32,53,19,-0.0000059921,1,0
32,54,1,0.0000059921,1,0
32,55,20,0.0000029961,1,0
32,56,20,-0.0000029961,1,0
32,57,1,0.0000029961,1,0
32,58,21,0.0000014980,1,0
32,59,21,-0.0000014980,1,0
32,60,1,0.0000014980,1,0
32,61,22,0.0000007490,1,0
32,62,22,-0.0000007490,1,0
32,63,1,0.0000007490,1,0
32,64,23,0.0000003745,1,0
32,65,23,-0.0000003745,1,0
32,66,1,0.0000003745,1,0
32,67,24,0.0000001873,1,0
32,68,24,-0.0000001873,1,0
32,69,1,0.0000001873,1,0
32,70,25,0.0000000936,1,0
32,71,25,-0.0000000936,1,0
32,72,1,0.0000000936,1,0
32,73,26,0.0000000468,1,0
32,74,26,-0.0000000468,1,0
32,75,1,0.0000000468,1,0
32,76,27,0.0000000234,1,0
32,77,27,-0.0000000234,1,0
32,78,1,0.0000000234,1,0
32,79,28,0.0000000117,1,0
32,80,28,-0.0000000117,1,0
32,81,1,0.0000000117,1,0
32,82,29,0.0000000059,1,0
32,83,29,-0.0000000059,1,0
32,84,1,0.0000000059,1,0
32,85,30,0.0000000029,1,0
32,86,30,-0.0000000029,1,0
32,87,1,0.0000000029,1,0
32,88,31,0.0000000015,1,0
32,89,31,-0.0000000015,1,0
32,90,1,0.0000000015,1,0
32,91,32,0.0000000007,1,0
32,92,32,-0.0000000007,1,0
32,93,1,0.0000000007,1,0
32,94,3,0.7853981634,1,0
32,95,3,-0.7853981634,2,1
32,96,2,0.7853981634,2,0
32,97,4,0.3926990817,2,0
32,98,4,-0.3926990817,2,0
32,99,2,0.3926990817,2,0
32,100,5,0.1963495408,2,0
32,101,5,-0.1963495408,2,0
32,102,2,0.1963495408,2,0
32,103,6,0.0981747704,2,0
32,104,6,-0.0981747704,2,0
32,105,2,0.0981747704,2,0
32,106,7,0.0490873852,2,0
32,107,7,-0.0490873852,2,0
32,108,2,0.0490873852,2,0
32,109,8,0.0245436926,2,0
32,110,8,-0.0245436926,2,0
32,111,2,0.0245436926,2,0
32,112,9,0.0122718463,2,0
32,113,9,-0.0122718463,2,0
32,114,2,0.0122718463,2,0
32,115,10,0.0061359232,2,0
32,116,10,-0.0061359232,2,0
32,117,2,0.0061359232,2,0
32,118,11,0.0030679616,2,0
32,119,11,-0.0030679616,2,0
32,120,2,0.0030679616,2,0
32,121,12,0.0015339808,2,0
32,122,12,-0.0015339808,2,0
32,123,2,0.0015339808,2,0
32,124,13,0.0007669904,2,0
32,125,13,-0.0007669904,2,0
32,126,2,0.0007669904,2,0
32,127,14,0.0003834952,2,0
32,128,14,-0.0003834952,2,0
32,129,2,0.0003834952,2,0
32,130,15,0.0001917476,2,0
32,131,15,-0.0001917476,2,0
32,132,2,0.0001917476,2,0
32,133,16,0.0000958738,2,0
32,134,16,-0.0000958738,2,0
32,135,2,0.0000958738,2,0
32,136,17,0.0000479369,2,0
32,137,17,-0.0000479369,2,0
32,138,2,0.0000479369,2,0
32,139,18,0.0000239684,2,0
32,140,18,-0.0000239684,2,0
32,141,2,0.0000239684,2,0
32,142,19,0.0000119842,2,0
32,143,19,-0.0000119842,2,0
32,144,2,0.0000119842,2,0
32,145,20,0.0000059921,2,0
32,146,20,-0.0000059921,2,0
32,147,2,0.0000059921,2,0
32,148,21,0.0000029961,2,0
32,149,21,-0.0000029961,2,0
32,150,2,0.0000029961,2,0
32,151,22,0.0000014980,2,0
32,152,22,-0.0000014980,2,0
32,153,2,0.0000014980,2,0
32,154,23,0.0000007490,2,0
32,155,23,-0.0000007490,2,0
32,156,2,0.0000007490,2,0
32,157,24,0.0000003745,2,0
32,158,24,-0.0000003745,2,0
32,159,2,0.0000003745,2,0
32,160,25,0.0000001873,2,0
32,161,25,-0.0000001873,2,0
32,162,2,0.0000001873,2,0
32,163,26,0.0000000936,2,0
32,164,26,-0.0000000936,2,0
32,165,2,0.0000000936,2,0
32,166,27,0.0000000468,2,0
32,167,27,-0.0000000468,2,0
32,168,2,0.0000000468,2,0
32,169,28,0.0000000234,2,0
32,170,28,-0.0000000234,2,0
32,171,2,0.0000000234,2,0
32,172,29,0.0000000117,2,0
32,173,29,-0.0000000117,2,0
32,174,2,0.0000000117,2,0
32,175,30,0.0000000059,2,0
32,176,30,-0.0000000059,2,0
32,177,2,0.0000000059,2,0
32,178,31,0.0000000029,2,0
32,179,31,-0.0000000029,2,0
32,180,2,0.0000000029,2,0
32,181,32,0.0000000015,2,0
32,182,32,-0.0000000015,2,0
32,183,2,0.0000000015,2,0
32,184,4,0.7853981634,2,0
32,185,4,-0.7853981634,3,1
32,186,3,0.7853981634,3,0
32,187,5,0.3926990817,3,0
32,188,5,-0.3926990817,3,0
32,189,3,0.3926990817,3,0
32,190,6,0.1963495408,3,0
32,191,6,-0.1963495408,3,0
32,192,3,0.1963495408,3,0
32,193,7,0.0981747704,3,0
32,194,7,-0.0981747704,3,0
32,195,3,0.0981747704,3,0
32,196,8,0.0490873852,3,0
32,197,8,-0.0490873852,3,0
32,198,3,0.0490873852,3,0
32,199,9,0.0245436926,3,0
32,200,9,-0.0245436926,3,0
32,201,3,0.0245436926,3,0
32,202,10,0.0122718463,3,0
32,203,10,-0.0122718463,3,0
32,204,3,0.0122718463,3,0
32,205,11,0.0061359232,3,0
32,206,11,-0.0061359232,3,0
32,207,3,0.0061359232,3,0
32,208,12,0.0030679616,3,0
32,209,12,-0.0030679616,3,0
32,210,3,0.0030679616,3,0
32,211,13,0.0015339808,3,0
32,212,13,-0.0015339808,3,0
32,213,3,0.0015339808,3,0
32,214,14,0.0007669904,3,0
32,215,14,-0.0007669904,3,0
32,216,3,0.0007669904,3,0
32,217,15,0.0003834952,3,0
32,218,15,-0.0003834952,3,0
32,219,3,0.0003834952,3,0
32,220,16,0.0001917476,3,0
32,221,16,-0.0001917476,3,0
32,222,3,0.0001917476,3,0
32,223,17,0.0000958738,3,0
32,224,17,-0.0000958738,3,0
32,225,3,0.0000958738,3,0
32,226,18,0.0000479369,3,0
32,227,18,-0.0000479369,3,0
32,228,3,0.0000479369,3,0
32,229,19,0.0000239684,3,0
32,230,19,-0.0000239684,3,0
32,231,3,0.0000239684,3,0
32,232,20,0.0000119842,3,0
32,233,20,-0.0000119842,3,0
32,234,3,0.0000119842,3,0
32,235,21,0.0000059921,3,0
32,236,21,-0.0000059921,3,0
32,237,3,0.0000059921,3,0
32,238,22,0.0000029961,3,0
32,239,22,-0.0000029961,3,0
32,240,3,0.0000029961,3,0
32,241,23,0.0000014980,3,0
32,242,23,-0.0000014980,3,0
32,243,3,0.0000014980,3,0
32,244,24,0.0000007490,3,0
32,245,24,-0.0000007490,3,0
32,246,3,0.0000007490,3,0
32,247,25,0.0000003745,3,0
32,248,25,-0.0000003745,3,0
32,249,3,0.0000003745,3,0
32,250,26,0.0000001873,3,0
32,251,26,-0.0000001873,3,0
32,252,3,0.0000001873,3,0
32,253,27,0.0000000936,3,0
32,254,27,-0.0000000936,3,0
32,255,3,0.0000000936,3,0
32,256,28,0.0000000468,3,0
32,257,28,-0.0000000468,3,0
32,258,3,0.0000000468,3,0
32,259,29,0.0000000234,3,0
32,260,29,-0.0000000234,3,0
32,261,3,0.0000000234,3,0
32,262,30,0.0000000117,3,0
32,263,30,-0.0000000117,3,0
32,264,3,0.0000000117,3,0
32,265,31,0.0000000059,3,0
32,266,31,-0.0000000059,3,0
32,267,3,0.0000000059,3,0
32,268,32,0.0000000029,3,0
32,269,32,-0.0000000029,3,0
32,270,3,0.0000000029,3,0
32,271,5,0.7853981634,3,0
32,272,5,-0.7853981634,4,1
32,273,4,0.7853981634,4,0
32,274,6,0.3926990817,4,0
32,275,6,-0.3926990817,4,0
32,276,4,0.3926990817,4,0
32,277,7,0.1963495408,4,0
32,278,7,-0.1963495408,4,0
32,279,4,0.1963495408,4,0
32,280,8,0.0981747704,4,0
32,281,8,-0.0981747704,4,0
32,282,4,0.0981747704,4,0
32,283,9,0.0490873852,4,0
32,284,9,-0.0490873852,4,0
32,285,4,0.0490873852,4,0
32,286,10,0.0245436926,4,0
32,287,10,-0.0245436926,4,0
32,288,4,0.0245436926,4,0
32,289,11,0.0122718463,4,0
32,290,11,-0.0122718463,4,0
32,291,4,0.0122718463,4,0
32,292,12,0.0061359232,4,0
32,293,12,-0.0061359232,4,0
32,294,4,0.0061359232,4,0
32,295,13,0.0030679616,4,0
32,296,13,-0.0030679616,4,0
32,297,4,0.0030679616,4,0
32,298,14,0.0015339808,4,0
32,299,14,-0.0015339808,4,0
32,300,4,0.0015339808,4,0
32,301,15,0.0007669904,4,0
32,302,15,-0.0007669904,4,0
32,303,4,0.0007669904,4,0
32,304,16,0.0003834952,4,0
32,305,16,-0.0003834952,4,0
32,306,4,0.0003834952,4,0
32,307,17,0.0001917476,4,0
32,308,17,-0.0001917476,4,0
32,309,4,0.0001917476,4,0
32,310,18,0.0000958738,4,0
32,311,18,-0.0000958738,4,0
32,312,4,0.0000958738,4,0
32,313,19,0.0000479369,4,0
32,314,19,-0.0000479369,4,0
32,315,4,0.0000479369,4,0
32,316,20,0.0000239684,4,0
32,317,20,-0.0000239684,4,0
32,318,4,0.0000239684,4,0
32,319,21,0.0000119842,4,0
32,320,21,-0.0000119842,4,0
32,321,4,0.0000119842,4,0
32,322,22,0.0000059921,4,0
32,323,22,-0.0000059921,4,0
32,324,4,0.0000059921,4,0
32,325,23,0.0000029961,4,0
32,326,23,-0.0000029961,4,0
32,327,4,0.0000029961,4,0
32,328,24,0.0000014980,4,0
32,329,24,-0.0000014980,4,0
32,330,4,0.0000014980,4,0
32,331,25,0.0000007490,4,0
32,332,25,-0.0000007490,4,0
32,333,4,0.0000007490,4,0
32,334,26,0.0000003745,4,0
32,335,26,-0.0000003745,4,0
32,336,4,0.0000003745,4,0
32,337,27,0.0000001873,4,0
32,338,27,-0.0000001873,4,0
32,339,4,0.0000001873,4,0
32,340,28,0.0000000936,4,0
32,341,28,-0.0000000936,4,0
32,342,4,0.0000000936,4,0
32,343,29,0.0000000468,4,0
32,344,29,-0.0000000468,4,0
32,345,4,0.0000000468,4,0
32,346,30,0.0000000234,4,0
32,347,30,-0.0000000234,4,0
32,348,4,0.0000000234,4,0
32,349,31,0.0000000117,4,0
32,350,31,-0.0000000117,4,0
32,351,4,0.0000000117,4,0
32,352,32,0.0000000059,4,0
32,353,32,-0.0000000059,4,0
32,354,4,0.0000000059,4,0
32,355,6,0.7853981634,4,0
32,356,6,-0.7853981634,5,1
32,357,5,0.7853981634,5,0
32,358,7,0.3926990817,5,0
32,359,7,-0.3926990817,5,0
32,360,5,0.3926990817,5,0
